CookerStat, GenerateAssetRegistry=0.145588, Initialize=21.521502, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
MaterialTransactionId5F6753AB4642EB34CEA01F8AB0BCFE34_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ328ECD4494846AC81EE10A0A727F6FDC0_Num_SM4__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3e9CB0FF9E20B6CE097FCCB6E5962A01451FA7BF82152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e62A552CB2488D622FE8D556CBC1643226F87BA8D15542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000003C172AA83B5C633461C6544F3B4ED3070B92748B0000000000000000000000000000000000000000, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
SavePackageTransactionId1AA153C5401B570AAF7EBBB71EE08BD3_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Enemies/Mixamo_Maw/MawBP.uasset, AutoPackageBackupDelegate=24.373024, FlushAsyncLoading=0.014931, FlushStreamingFunc=0.093322, BlockTillAllRequestsFinished=0.009801, ResetLoadersForSaveUnMarkAllObjects=0.230975, TagPackageExports=1.579512, BeginCacheForCookedPlatformData=0.010263, SerializeImports=11.627268, GatherLocalizableTextData=4.598550, MarkNames=0.073262, SerializeSummary=0.038728, SerializeNames=0.170786, SerializeGatherableTextData=0.018664, BuildExportMap=0.172183, SortExportsNonSeekfree=0.090059, SortExportsSeekfreeConstructor=0.151649, SortExportsSeekfreeInner=21.815941, SortExportsSeekfree=0.017732, BuildDependencyMap=0.095658, SerializeImportMap=0.041064, SerializeExportMap=0.038728, SerializeDependencyMap=0.007935, SerializeStringAssetReferenceMap=0.006996, SaveThumbNailsAssetRegistryDataWorldLevelInfo=25.951605, SerializeExports=4.967649, SerializeBulkData=0.102658, MoveFile=18.167429, UnaccountedTime=17.342445, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
SavePackageTransactionId1AA153C5401B570AAF7EBBB71EE08BD3_1, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/MixamoAnimPack/MixamoCharacter_Master_Auto1.uasset, AutoPackageBackupDelegate=2132.653320, FlushAsyncLoading=0.022866, FlushStreamingFunc=0.114787, BlockTillAllRequestsFinished=0.009801, ResetLoadersForSaveUnMarkAllObjects=5.092703, TagPackageExports=1827.470093, BeginCacheForCookedPlatformData=0.011198, SerializeImports=1992.672607, GatherLocalizableTextData=92.905678, MarkNames=0.213247, SerializeSummary=0.036862, SerializeNames=0.607543, SerializeGatherableTextData=0.244040, BuildExportMap=0.457291, SortExportsNonSeekfree=4.763268, SortExportsSeekfreeConstructor=0.138588, SortExportsSeekfreeInner=3963.679688, SortExportsSeekfree=0.234246, BuildDependencyMap=40.493385, SerializeImportMap=0.041995, SerializeExportMap=0.174049, SerializeDependencyMap=0.031732, SerializeStringAssetReferenceMap=0.006530, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.125867, SerializeExports=366.790375, SerializeBulkData=0.027996, MoveFile=114.514908, UnaccountedTime=30.108265, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
SavePackageTransactionId1AA153C5401B570AAF7EBBB71EE08BD3_2, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Enemies/Maw/Maw_J_Laygo_Auto1.uasset, AutoPackageBackupDelegate=0.230979, FlushAsyncLoading=0.006530, FlushStreamingFunc=0.092391, BlockTillAllRequestsFinished=0.006534, ResetLoadersForSaveUnMarkAllObjects=0.197846, TagPackageExports=8.967526, BeginCacheForCookedPlatformData=0.014465, SerializeImports=21.528502, GatherLocalizableTextData=0.941642, MarkNames=0.024728, SerializeSummary=0.027534, SerializeNames=0.485752, SerializeGatherableTextData=0.009798, BuildExportMap=0.092391, SortExportsNonSeekfree=0.015866, SortExportsSeekfreeConstructor=0.020530, SortExportsSeekfreeInner=94.038635, SortExportsSeekfree=0.017267, BuildDependencyMap=0.029862, SerializeImportMap=0.029866, SerializeExportMap=0.016332, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.375854, SerializeExports=236.788788, SerializeBulkData=1.928545, MoveFile=9.771049, UnaccountedTime=1.062494, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
DDCTransactionId80E22D584486205DA3393D8A34C5C75C_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_4D77CEC54EFF4ED020EB82924E3BFA74, StartTime=2016.05.06-21.30.18, HierarchicalDDC=, DataSize=162984, Duration=20.375483, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
SavePackageTransactionId1AA153C5401B570AAF7EBBB71EE08BD3_3, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/MawBP.uasset, AutoPackageBackupDelegate=0.232376, FlushAsyncLoading=0.007935, FlushStreamingFunc=0.150718, BlockTillAllRequestsFinished=0.079792, ResetLoadersForSaveUnMarkAllObjects=0.607073, TagPackageExports=3.556583, BeginCacheForCookedPlatformData=0.009336, SerializeImports=3.733903, GatherLocalizableTextData=3.625646, MarkNames=0.054594, SerializeSummary=0.025198, SerializeNames=0.176381, SerializeGatherableTextData=0.013534, BuildExportMap=0.130653, SortExportsNonSeekfree=505.873352, SortExportsSeekfreeConstructor=0.034064, SortExportsSeekfreeInner=22.412746, SortExportsSeekfree=0.014000, BuildDependencyMap=0.042461, SerializeImportMap=0.019599, SerializeExportMap=0.021931, SerializeDependencyMap=0.008866, SerializeStringAssetReferenceMap=0.007000, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.813320, SerializeExports=4.180461, SerializeBulkData=0.018198, MoveFile=12.943137, UnaccountedTime=1898.186523, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
SavePackageTransactionId1AA153C5401B570AAF7EBBB71EE08BD3_4, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/MawBP.uasset, AutoPackageBackupDelegate=204.273697, FlushAsyncLoading=0.020530, FlushStreamingFunc=0.087257, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=1.697566, TagPackageExports=2.638742, BeginCacheForCookedPlatformData=0.012133, SerializeImports=4.107200, GatherLocalizableTextData=3.582716, MarkNames=0.075124, SerializeSummary=0.042930, SerializeNames=0.192247, SerializeGatherableTextData=0.018667, BuildExportMap=0.152584, SortExportsNonSeekfree=0.122722, SortExportsSeekfreeConstructor=0.126451, SortExportsSeekfreeInner=16.484797, SortExportsSeekfree=0.034530, BuildDependencyMap=0.042461, SerializeImportMap=0.020996, SerializeExportMap=0.021935, SerializeDependencyMap=0.007469, SerializeStringAssetReferenceMap=0.005130, SaveThumbNailsAssetRegistryDataWorldLevelInfo=26.223644, SerializeExports=40.568981, SerializeBulkData=0.021931, MoveFile=8.085143, UnaccountedTime=7.760379, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
DDCTransactionId80E22D584486205DA3393D8A34C5C75C_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_663E16DA4C64A880F46836A038CAC301, StartTime=2016.05.06-21.38.39, HierarchicalDDC=, DataSize=162984, Duration=70.096306, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
SavePackageTransactionId1AA153C5401B570AAF7EBBB71EE08BD3_5, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/MawAnimBP.uasset, AutoPackageBackupDelegate=0.225376, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.090059, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.198312, TagPackageExports=17.799732, BeginCacheForCookedPlatformData=0.010733, SerializeImports=2.998043, GatherLocalizableTextData=1.122221, MarkNames=0.077926, SerializeSummary=0.027534, SerializeNames=0.170317, SerializeGatherableTextData=0.014931, BuildExportMap=0.121322, SortExportsNonSeekfree=0.083990, SortExportsSeekfreeConstructor=0.106391, SortExportsSeekfreeInner=3.034439, SortExportsSeekfree=0.007931, BuildDependencyMap=0.030797, SerializeImportMap=0.060663, SerializeExportMap=0.028465, SerializeDependencyMap=0.005133, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.922048, SerializeExports=3.174890, SerializeBulkData=0.022396, MoveFile=18.224356, UnaccountedTime=8.565764, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
DDCTransactionId80E22D584486205DA3393D8A34C5C75C_2, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_66B6C28A497496ED5A3FB89F938FE9F2, StartTime=2016.05.06-21.39.08, HierarchicalDDC=, DataSize=162984, Duration=139.732986, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
DDCTransactionId80E22D584486205DA3393D8A34C5C75C_3, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_C5B350CF44C3CB6E369D15A2B19BA25B, StartTime=2016.05.06-21.39.45, HierarchicalDDC=, DataSize=162984, Duration=87.030914, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
DDCTransactionId80E22D584486205DA3393D8A34C5C75C_4, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_00CB82AD4A0EF00E57031691C905BCE1, StartTime=2016.05.06-21.40.38, HierarchicalDDC=, DataSize=162984, Duration=66.379196, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
SavePackageTransactionId1AA153C5401B570AAF7EBBB71EE08BD3_6, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Blueprints/MawAnimBP.uasset, AutoPackageBackupDelegate=18.586456, FlushAsyncLoading=0.022866, FlushStreamingFunc=0.083990, BlockTillAllRequestsFinished=0.009798, ResetLoadersForSaveUnMarkAllObjects=0.245444, TagPackageExports=3.812764, BeginCacheForCookedPlatformData=0.009798, SerializeImports=5.086638, GatherLocalizableTextData=2.781529, MarkNames=0.073258, SerializeSummary=0.035930, SerializeNames=0.571147, SerializeGatherableTextData=0.129718, BuildExportMap=0.237979, SortExportsNonSeekfree=0.205312, SortExportsSeekfreeConstructor=0.133455, SortExportsSeekfreeInner=6.641418, SortExportsSeekfree=0.018664, BuildDependencyMap=0.086792, SerializeImportMap=0.025198, SerializeExportMap=0.026599, SerializeDependencyMap=0.006534, SerializeStringAssetReferenceMap=0.006996, SaveThumbNailsAssetRegistryDataWorldLevelInfo=31.325684, SerializeExports=6.214458, SerializeBulkData=0.019599, MoveFile=7.992286, UnaccountedTime=9.602133, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
SavePackageTransactionId1AA153C5401B570AAF7EBBB71EE08BD3_7, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Enemies/Maw/MawBP.uasset, AutoPackageBackupDelegate=0.216514, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.095658, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.213247, TagPackageExports=0.013530, BeginCacheForCookedPlatformData=0.002801, SerializeImports=0.956107, GatherLocalizableTextData=0.114322, MarkNames=0.011198, SerializeSummary=0.021465, SerializeNames=0.018198, SerializeGatherableTextData=0.003733, BuildExportMap=0.019133, SortExportsNonSeekfree=0.006530, SortExportsSeekfreeConstructor=0.243578, SortExportsSeekfreeInner=0.020996, SortExportsSeekfree=0.005133, BuildDependencyMap=0.010733, SerializeImportMap=0.153519, SerializeExportMap=0.042927, SerializeDependencyMap=0.003736, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035461, SerializeExports=0.013065, SerializeBulkData=0.009801, MoveFile=6.487437, UnaccountedTime=15.482955, RunGuid=RunIDEB34313345D02C55A4A0E9B5A0838859
